userID,book1,book2,book3,book4,book5,book6,book7,book8,book9,book10
2033,54218,51342,28910,54196,54197,54201,54515,58676,41753,54215
2110,20268,11319,60429,31017,60180,2255,41477,20690,54213,46668
2276,44727,39049,28558,26558,32732,32740,12034,39097,27428,7920
4017,16674,29551,36040,39665,1976,46900,22698,39674,1967,7924
4385,33265,25617,13731,33726,13729,13728,13727,15421,25616,13751
5582,60579,26177,18131,54990,53168,43522,18946,62791,16855,39896
6242,31655,54477,45840,8531,45846,8537,58019,40884,19192,19190
6251,42139,24415,33825,25482,46207,62866,59293,17226,23319,54566
6543,41438,21724,1740,28153,44508,9824,9629,9631,7940,26183
6575,1848,48154,26745,22420,10629,41183,40178,4740,9957,11748
7286,52162,55014,60999,40610,51074,59390,47160,23456,21031,21790
7346,24253,34032,62522,27211,49599,41386,11610,3376,8184,23013
8067,9916,13680,13841,15382,57949,34131,15432,28106,38907,34033
8245,34360,26172,27458,49751,17607,21488,9567,1970,30001,33086
8681,5995,16477,39647,20426,16843,53168,4388,33974,40158,22702
8890,64142,64261,63733,63999,64000,64276,64273,64271,64270,64269
10560,29525,29586,45614,43834,8814,28939,8505,28932,29527,29526
11676,19181,50289,19804,39086,35318,19802,28077,28078,35314,28079
11993,24650,53571,52912,52911,59395,52910,52909,7722,52905,52904
12538,19034,24460,24057,46660,49751,35035,28928,58598,56229,54306
12824,33794,60014,61524,60041,60040,60038,53782,53777,60022,60019
12982,17168,61453,65538,21314,65541,65542,33389,26863,66046,65549
13552,4791,33473,33454,732,19007,14318,18361,18362,733,18364
13850,32667,33426,47848,20205,10523,1331,51055,51159,20200,22219
14422,46249,22728,17857,10314,29530,24009,9020,60452,39936,39658
15408,35528,53929,58879,16184,46630,42056,28132,48917,35806,56533
15418,40525,10242,10243,65933,11997,11265,8266,44367,27821,50384
16634,56025,40979,49283,579,50404,42145,17230,21329,18399,20377
16795,7522,21785,61087,27776,58998,58997,7531,7534,62971,7539
16966,60593,22925,25883,55985,8096,49389,39295,23979,11860,49505
17950,3239,58570,19155,35030,58580,58578,10831,26646,35054,32810
19085,17447,33338,30224,25303,49239,30228,30231,22412,49511,12249
21014,52862,4958,7940,46906,5624,21556,4446,4447,4449,2992
23768,16621,20589,29425,31965,6115,27456,40683,10345,41739,20592
23872,41577,50430,48037,40960,6802,13997,53458,48048,29436,22303
23902,22599,10515,44586,29344,39643,62690,30071,5293,63468,46600
25409,1600,1442,29542,2036,736,23088,28344,43254,36260,60550
25601,61096,61099,37083,40309,56332,56331,56727,2569,61511,40125
25981,47724,24076,34044,17490,38254,7629,54809,7616,38274,11723
26535,28003,15389,38713,51845,18600,23662,18358,13171,28330,15397
26544,53598,13938,13317,55675,28240,18161,14994,48722,29543,14996
26583,53798,18046,4368,31210,54675,21730,5332,5331,33377,45870
28591,57882,25633,24198,15729,33732,33731,28143,14970,28840,33728
28634,43702,22549,26787,9674,25781,24073,37737,41335,24090,57907
29259,29151,27349,29918,37095,58302,41465,10305,17131,5643,58580
30276,31015,28718,36804,14089,22365,36808,31495,22575,1541,22991
30511,2186,4519,3986,3987,6051,19069,55272,3993,6056,12754
30711,4492,50872,4852,3373,17660,3257,19688,25801,33749,54699
30735,22824,46857,48012,48499,24611,4531,25769,60569,300,18531
30810,62319,65086,65349,65347,7851,64859,65334,64714,7865,27153
31315,21390,48955,60615,60614,11175,45268,29329,40755,38277,5612
31556,16632,50873,54974,61329,40607,40612,3351,40623,21741,40633
31826,44155,40974,11939,43220,54589,44148,36898,43215,50414,36890
32773,61061,26607,26596,11566,23980,26604,26605,23985,17881,26606
33145,64152,63978,64229,63994,63790,63791,64228,64227,63794,64225
35433,64348,64641,64654,65198,65191,64668,64670,64677,64678,64681
35836,51992,38490,28160,28152,32302,3250,11520,17651,17652,34262
35857,12479,16539,56000,8480,41226,21072,16408,12368,38900,10107
35859,49698,514,51504,38925,34934,39924,38190,17578,39925,39926
36299,11822,49531,21955,28432,24807,22735,17628,9823,5902,18051
36554,16157,880,56924,56019,38085,16776,40211,5816,31962,20317
36606,60242,27297,3418,63150,48013,24073,37163,19557,28207,1898
36609,54623,57288,42996,41796,6063,43859,14360,43004,43502,36233
36836,32012,8798,27423,61912,1720,45014,62176,61447,45868,29471
36907,27045,36193,9003,46181,46861,61396,57340,16419,36192,1307
37644,21825,49504,24046,11769,40603,11766,36269,29544,59658,5341
37712,46740,19609,1915,1916,1917,4492,41342,56306,5101,24647
37950,26499,22537,51690,29361,38790,25702,27706,12142,30749,38254
38023,33286,39044,20278,63862,19340,22325,36923,45155,23333,42104
38273,5945,3861,34903,7157,373,220,9885,35225,26260,35733
38281,49341,43356,64162,65703,65714,65729,49596,41290,43371,43369
39281,33852,55665,8110,9041,53120,8856,3560,9119,1334,36022
39467,40097,65655,65654,62153,12593,16765,65652,65651,62149,65524
40889,37026,43579,55014,30762,34120,36619,38813,55007,55006,482
40943,24744,3382,42117,23469,36079,41511,25635,32604,38814,11532
43246,3944,35138,6019,41902,37188,28200,5498,26229,26228,16395
43910,48935,39914,1983,19640,16843,4379,37886,1462,1717,56965
46398,16686,32691,49209,17306,5795,10014,29543,7825,19345,9013
47316,25642,34022,35787,37108,23308,35187,35742,27265,54553,41981
48025,9952,17308,23942,27936,26096,38612,26317,22393,22075,33142
48494,53781,32306,46892,27606,13940,23720,3565,21450,53417,57256
49144,65689,65553,66096,66097,66098,66099,66101,65535,65536,65546
49889,59283,32358,50576,7157,10016,32310,38378,27889,40693,32830
51883,11922,12848,63064,13276,1859,12859,38871,14902,17608,14900
52199,23919,33401,31213,58039,38836,49106,39760,39759,5193,17159
52350,64284,32625,10235,51327,56758,56759,64286,64285,10236,64283
52584,10434,50034,17502,28266,36688,36699,11733,24159,40849,28348
52614,43659,15681,15998,30181,51905,57945,19208,15678,13838,50637
52917,16669,3779,17180,1698,1699,18350,32749,1715,54530,17140
53220,37026,41192,10316,10315,2275,21480,25613,26152,27905,46931
55187,54065,53629,52641,52642,2888,11291,3014,3013,11576,18947
55490,22267,26200,289,9737,22381,31248,53545,11607,11606,17453
55492,49611,45270,51561,48397,3740,18318,23462,27143,55012,23301
56271,56599,61907,10336,4861,10619,44531,169,44526,42535,44287
56399,59958,44680,6866,55173,5135,6862,6857,53190,48704,48769
56447,35353,24582,20525,59022,1381,56330,6556,41283,36633,18030
56554,21455,14312,61189,19225,14311,19227,14310,30552,19701,10315
56959,20870,48850,61421,25729,20040,25738,61394,23959,17631,20004
59172,45875,23700,38638,41789,38639,28601,38641,46170,27885,18954
60244,1480,57261,60491,16107,19699,47081,17369,6066,38215,57256
60337,53534,39710,1307,19606,53198,913,11638,2974,41853,41854
60707,48200,24455,30503,30035,31386,25707,5930,20470,32482,32483
63714,42704,56595,10862,62603,62602,62601,62600,62599,62598,62597
63956,7012,40959,39739,19849,1902,30042,51292,40961,29800,55407
65258,62669,35275,49500,26913,46549,31238,43576,11764,58074,46555
66942,46771,37225,40303,40300,3367,39741,60551,41335,10192,48039
67840,2883,36094,25042,25043,25045,37356,41725,17651,19679,34020
68555,55115,1948,6029,22582,24020,37225,33508,32312,24019,24017
69078,16737,1967,50197,34662,4762,17171,39736,16282,10279,41131
69389,36550,51605,7153,51599,27873,27737,10301,21475,51604,43842
69697,52029,30255,22513,23070,28636,15782,46528,57814,22529,16024
70415,18939,20343,48448,20956,23726,14382,14381,14380,31354,25769
70594,45690,57275,16453,34173,35195,53185,4011,34545,34547,31953
70666,33286,19465,24694,22756,33020,51396,29716,27136,23958,35991
