bookID,bookTitle
6537,L Is for Lawless
1885,L Is for Lawless (Kinsey Millhone Mysteries)
81942,L' Alchimiste
116820,L' Education Sentimentale (Garnier-Flammarion)
28317,L'Affaire Tournesol / Calculus Affair (Tintin)
44085,L'Amant
6850,L'Amour Dure Trois
194106,L'AmÃÂ©rique au jour le jour (1947) (Collection Folio)
63458,L'Ange sauvage
193937,L'AnnÃ?ÃÂ©e du jardinier
63429,L'Arbre des possibles et autres histoires
63440,L'Art de la fugue
14546,"L'Assassin Royal, tome 2 : L'Assassin du roi"
14545,"L'Assassin royal, tome 3 : La Nef du crÃ?ÃÂ©puscule"
63430,"L'Assassin royal, tome 6 : La Reine solitaire"
182473,L'Assommoir (Penguin Classics)
86291,L'Attrape-Coeurs
21813,L'Ecriture ou la vie
83031,L'Education d'une fÃ?ÃÂ©e
221413,L'Elenco Telefonico Di Atlantide
21935,L'Empire des loups
146172,"L'EpopÃ?ÃÂ©e du jazz, tome 2 : Au-delÃ?ÃÂ  du bop"
8195,"L'Etranger (Collection Folio, 2)"
21916,L'Evangile selon Pilate: Roman
21896,L'Exil Et Le Royaume
194094,L'Hebreu sans Peine
5588,L'Homme aux cercles bleus
5645,L'Homme qui murmurait Ã?ÃÂ  l'oreille des chevaux
194037,L'HÃ?ÃÂ´tel blanc
8755,L'Ile des Gauchers
101454,"L'Incal, tome 2 : L'Incal lumiÃ?ÃÂ¨re"
101451,"L'Incal, tome 4 : Ce qui est en haut"
101450,"L'Incal, tome 5 : La CinquiÃ?ÃÂ¨me Essence, premiÃ?ÃÂ¨re partie : Galaxie qui songe"
12486,L'Insoutenable Legerete de l'Etre
194055,L'Invention de la solitude
181931,L'Ombra del Vent
15323,L'Ultime secret
21865,L'adversaire
250656,L'affaire
140807,"L'amour, vous connaissez?"
135943,L'an mil (Collection Archives)
232793,L'arqueologa va somriure abans de morir (La Negra)
14547,"L'assassin royal, tome 1 : L'apprenti assassin"
100559,L'atelier de Barbe-Bleue: Nouvelles (Domaine franÃÂ§ais)
21922,L'attachÃÂ©e: Roman
193849,L'empereur de Chine (Alix)
63416,L'empire de la morale: Roman
21949,L'empreinte de l'ange: Roman (Un endroit oÃÂ¹ aller)
21800,L'estime de soi : S'aimer pour mieux vivre avec les autres
25564,L'exposition coloniale
21883,L'hermaphrodite: Sarrasine sculpteur
182221,L'illa de Maians (MÃÂ­nima de butxaca)
182225,L'illa de l'HolandÃÂ¨s (ColÃÂ¨lecciÃÂ³ clÃÂ ssica)
70008,L'indivision: Roman
21835,L'intelligence collective: Pour une anthropologie du cyberspace (La DÃÂ©couverte/Poche)
246649,L'invitation Ã?ÃÂ  la vie conjugale
63439,L'objet de mon affection
38796,L'odore del sangue: Romanzo
86342,L'ombra de l'eunuc (A Tot vent)
14393,L'ombra e la meridiana (Oscar original)
21816,L'un est l'autre : des relations entre hommes et femmes
21837,L'univers ambidextre
131071,L'Ã?Ã?le du jour d'avant
45346,L'Ã?ÃÂ®le
264069,L'ÃÂ©criture: MÃÂ©moire des hommes (ArchÃÂ©ologie)
17250,L. A. Woman (Red Dress Ink)
153250,"L. Frank Baum's Dorothy and the Wicked Witch (Wizard of Oz, 2.)"
153249,"L. Frank Baum's Dorothy and the Wizard (Wizard of Oz, 3.)"
153245,"L. Frank Baum's Dorothy and the Wizard (Wizard of Oz, 3.)"
153243,L. Frank Baum's over the Rainbow (Wizard of Oz.)
153242,L. Frank Baum's the Wonderful Wizard of Oz
68417,L. Frank Baum: Creator of Oz:  A Biography
149764,L. Ron Hubbard Presents Writers of the Future (L. Ron Hubbard Presents Writers of the Future)
111637,"L. Ron Hubbard Presents Writers of the Future (L. Ron Hubbard Presents Writers of the Future, Vol 6)"
64233,L. Ron Hubbard Presents Writers of the Future (Writers of the Future)
105396,"L. Ron Hubbard Presents Writers of the Future XVII (L Ron Hubbard Presents Writers of the Future, Vol 17)"
19020,L.A. Confidential
156650,L.A. Confidential
174162,"L.A. Confidential (Sexy City Nights) (Blaze, 16)"
50336,L.A. Dead
21011,L.A. Requiem
159618,L.A. Times
8998,L.A. Times
196083,LA Abuela/Grandmother
161525,LA Amigdalitis De Tarzan
105174,LA Aventura Del Tocador De Senoras
25641,LA Bella Otero
